s_dis,s_chg,fuel_kg,final_soc
3.2666666666666666,3.3583333333333334,42.89478145016081,0.8000437021892568
3.3583333333333334,3.3583333333333334,42.89478145016081,0.8000437021892568
3.7250000000000005,3.3583333333333334,42.89478145016081,0.8000437021892568
3.541666666666667,3.3583333333333334,42.89478145016081,0.8000437021892568
3.6333333333333337,3.3583333333333334,42.89478145016081,0.8000437021892568
3.908333333333333,3.3583333333333334,42.89478145016081,0.8000437021892568
3.8166666666666664,3.3583333333333334,42.89478145016081,0.8000437021892568
4.0,3.3583333333333334,42.89478145016081,0.8000437021892568
1.8,3.45,42.14635961542933,0.7999979094776032
2.075,3.45,42.259550577259375,0.7999977081734823
1.8916666666666666,3.45,42.1396036866925,0.8000623404203726
2.2583333333333333,3.45,42.46333824846656,0.8000227896293038
1.9833333333333334,3.45,42.27257112421308,0.8000611293669672
2.166666666666667,3.45,42.42243878347388,0.8000129138723344
2.441666666666667,3.45,42.7377227334648,0.8000435976850576
2.35,3.45,42.510784870419855,0.8000806124541636
2.533333333333333,3.45,42.81231418439561,0.8000504794405594
2.716666666666667,3.45,42.893275164529996,0.8000481019588127
2.625,3.45,42.83597850550037,0.8000535721548314
3.175,3.45,42.89420555026408,0.8000252949700095
2.8083333333333336,3.45,42.89439648864839,0.8000480804163697
2.991666666666667,3.45,42.895682506828265,0.8000541320538874
2.9000000000000004,3.45,42.895682506828265,0.8000541320538874
3.0833333333333335,3.45,42.89420555026408,0.8000252949700095
3.2666666666666666,3.45,42.89420555026408,0.8000252949700095
3.3583333333333334,3.45,42.89420555026408,0.8000252949700095
3.541666666666667,3.45,42.89420555026408,0.8000252949700095
3.45,3.45,42.89420555026408,0.8000252949700095
3.6333333333333337,3.45,42.89420555026408,0.8000252949700095
3.7250000000000005,3.45,42.89420555026408,0.8000252949700095
3.908333333333333,3.45,42.89420555026408,0.8000252949700095
3.8166666666666664,3.45,42.89420555026408,0.8000252949700095
4.0,3.45,42.89420555026408,0.8000252949700095
1.8916666666666666,3.541666666666667,42.18360094145497,0.8000886462432885
2.166666666666667,3.541666666666667,42.447139670398954,0.8000327947488743
1.9833333333333334,3.541666666666667,42.340016699172836,0.800069927946522
2.35,3.541666666666667,42.513409664720974,0.8000482739025527
1.8,3.541666666666667,42.17647826456144,0.8000638211946071
2.2583333333333333,3.541666666666667,42.47020828327079,0.8000826456907952
2.075,3.541666666666667,42.31631144422529,0.8000896502773539
2.441666666666667,3.541666666666667,42.74075951921545,0.8000235152102246
2.533333333333333,3.541666666666667,42.812073509661204,0.8000421618784093
2.625,3.541666666666667,42.83736125881866,0.8000282966260421
2.716666666666667,3.541666666666667,42.89822750374338,0.8000283096300846
2.991666666666667,3.541666666666667,42.89844687680236,0.8000438510919182
2.8083333333333336,3.541666666666667,42.89584743488009,0.8000481229571684
2.9000000000000004,3.541666666666667,42.89844687680236,0.8000438510919182
3.0833333333333335,3.541666666666667,42.895944415625735,0.80004755525114
3.2666666666666666,3.541666666666667,42.895944415625735,0.80004755525114
3.175,3.541666666666667,42.895944415625735,0.80004755525114
3.3583333333333334,3.541666666666667,42.895944415625735,0.80004755525114
3.45,3.541666666666667,42.895944415625735,0.80004755525114
3.6333333333333337,3.541666666666667,42.895944415625735,0.80004755525114
3.908333333333333,3.541666666666667,42.895944415625735,0.80004755525114
3.541666666666667,3.541666666666667,42.895944415625735,0.80004755525114
4.0,3.541666666666667,42.895944415625735,0.80004755525114
3.8166666666666664,3.541666666666667,42.895944415625735,0.80004755525114
3.7250000000000005,3.541666666666667,42.895944415625735,0.80004755525114
1.8,3.6333333333333337,42.207748813945,0.800062089384191
1.8916666666666666,3.6333333333333337,42.21945944386255,0.8000693277595265
1.9833333333333334,3.6333333333333337,42.40449657925769,0.8000708581014995
2.075,3.6333333333333337,42.377956836206884,0.8000121907144622
2.35,3.6333333333333337,42.51865087910703,0.8000483759324711
2.2583333333333333,3.6333333333333337,42.46982555116755,0.8000746720734124
2.441666666666667,3.6333333333333337,42.74080293266485,0.8000546632854338
2.166666666666667,3.6333333333333337,42.44773352350228,0.8000325179833931
2.8083333333333336,3.6333333333333337,42.8967684024927,0.8000462849464781
2.533333333333333,3.6333333333333337,42.81602623322355,0.8000425506624393
2.991666666666667,3.6333333333333337,42.8992414191214,0.8000435530192227
2.625,3.6333333333333337,42.840605671682574,0.8000438153227833
2.716666666666667,3.6333333333333337,42.89925355433382,0.80002929463329
2.9000000000000004,3.6333333333333337,42.8992414191214,0.8000435530192227
3.0833333333333335,3.6333333333333337,42.89695430522934,0.8000239859042919
3.175,3.6333333333333337,42.89695430522934,0.8000239859042919
3.45,3.6333333333333337,42.89695430522934,0.8000239859042919
3.2666666666666666,3.6333333333333337,42.89695430522934,0.8000239859042919
3.3583333333333334,3.6333333333333337,42.89695430522934,0.8000239859042919
3.6333333333333337,3.6333333333333337,42.89695430522934,0.8000239859042919
3.541666666666667,3.6333333333333337,42.89695430522934,0.8000239859042919
3.7250000000000005,3.6333333333333337,42.89695430522934,0.8000239859042919
3.8166666666666664,3.6333333333333337,42.89695430522934,0.8000239859042919
3.908333333333333,3.6333333333333337,42.89695430522934,0.8000239859042919
4.0,3.6333333333333337,42.89695430522934,0.8000239859042919
1.8916666666666666,3.7250000000000005,42.252991209924126,0.8000838403502849
1.8,3.7250000000000005,42.21187341217859,0.8000329589153304
1.9833333333333334,3.7250000000000005,42.46012710856105,0.8000775989709292
2.075,3.7250000000000005,42.4229875710167,0.8000708602516255
2.166666666666667,3.7250000000000005,42.453976108018615,0.8000358195215335
2.2583333333333333,3.7250000000000005,42.47462679810229,0.8000886468439612
2.35,3.7250000000000005,42.5197624989075,0.800057772493179
2.441666666666667,3.7250000000000005,42.74156732220073,0.8000431814264193
2.533333333333333,3.7250000000000005,42.82143045584625,0.800045061291419
2.716666666666667,3.7250000000000005,42.9054007257659,0.8000240654574199
2.625,3.7250000000000005,42.84172300131626,0.8000435656228846
2.8083333333333336,3.7250000000000005,42.8995217506768,0.8000480553000451
2.991666666666667,3.7250000000000005,42.89485486315351,0.8000476172709515
2.9000000000000004,3.7250000000000005,42.89485486315351,0.8000476172709515
3.175,3.7250000000000005,42.8954649301845,0.8000457542304975
3.0833333333333335,3.7250000000000005,42.8954649301845,0.8000457542304975
3.2666666666666666,3.7250000000000005,42.8954649301845,0.8000457542304975
3.541666666666667,3.7250000000000005,42.8954649301845,0.8000457542304975
3.3583333333333334,3.7250000000000005,42.8954649301845,0.8000457542304975
3.45,3.7250000000000005,42.8954649301845,0.8000457542304975
3.6333333333333337,3.7250000000000005,42.8954649301845,0.8000457542304975
3.7250000000000005,3.7250000000000005,42.8954649301845,0.8000457542304975
3.8166666666666664,3.7250000000000005,42.8954649301845,0.8000457542304975
3.908333333333333,3.7250000000000005,42.8954649301845,0.8000457542304975
1.8,3.8166666666666664,42.21303582878348,0.8000414980669558
4.0,3.7250000000000005,42.8954649301845,0.8000457542304975
1.8916666666666666,3.8166666666666664,42.28551714352886,0.8000727990517157
1.9833333333333334,3.8166666666666664,42.51588576871153,0.8000318934653647
2.2583333333333333,3.8166666666666664,42.485690418805056,0.8000752798014521
2.166666666666667,3.8166666666666664,42.45878799984807,0.8000380752206471
2.075,3.8166666666666664,42.47472464459373,0.800002935420222
2.441666666666667,3.8166666666666664,42.74339884053636,0.8000436974265305
2.35,3.8166666666666664,42.52168822947779,0.800047212601421
2.716666666666667,3.8166666666666664,42.89957976411313,0.8000543539913667
2.533333333333333,3.8166666666666664,42.81905138647058,0.800027846520681
2.625,3.8166666666666664,42.840050054982434,0.800043247296321
2.8083333333333336,3.8166666666666664,42.8999627266166,0.8000241383671323
2.9000000000000004,3.8166666666666664,42.899059871826125,0.8000463172384592
3.0833333333333335,3.8166666666666664,42.899050778268375,0.8000460276900295
2.991666666666667,3.8166666666666664,42.899059871826125,0.8000463172384592
3.175,3.8166666666666664,42.899050778268375,0.8000460276900295
3.2666666666666666,3.8166666666666664,42.899050778268375,0.8000460276900295
3.3583333333333334,3.8166666666666664,42.899050778268375,0.8000460276900295
3.541666666666667,3.8166666666666664,42.899050778268375,0.8000460276900295
3.6333333333333337,3.8166666666666664,42.899050778268375,0.8000460276900295
3.8166666666666664,3.8166666666666664,42.899050778268375,0.8000460276900295
3.7250000000000005,3.8166666666666664,42.899050778268375,0.8000460276900295
3.45,3.8166666666666664,42.899050778268375,0.8000460276900295
3.908333333333333,3.8166666666666664,42.899050778268375,0.8000460276900295
4.0,3.8166666666666664,42.899050778268375,0.8000460276900295
1.8,3.908333333333333,42.24765318803753,0.8000599442568338
1.8916666666666666,3.908333333333333,42.37419100893597,0.8000699141850722
2.166666666666667,3.908333333333333,42.463713113520726,0.8000104453529401
1.9833333333333334,3.908333333333333,42.57868246260976,0.8000526917357607
2.075,3.908333333333333,42.49407093567593,0.800010996250123
2.35,3.908333333333333,42.52192927879886,0.8000490256885254
2.2583333333333333,3.908333333333333,42.487691357905405,0.80006911495787
2.441666666666667,3.908333333333333,42.74233646814977,0.8000060959160908
2.625,3.908333333333333,42.843578678894254,0.8000295372090289
2.8083333333333336,3.908333333333333,42.898172880124285,0.8000459467042322
2.9000000000000004,3.908333333333333,42.895725931637436,0.8000536862181801
2.533333333333333,3.908333333333333,42.822812435482284,0.8000252675105525
2.716666666666667,3.908333333333333,42.897031094401335,0.8000478486651501
2.991666666666667,3.908333333333333,42.895725931637436,0.8000536862181801
3.0833333333333335,3.908333333333333,42.898543681066506,0.8000460700037577
3.175,3.908333333333333,42.898543681066506,0.8000460700037577
3.3583333333333334,3.908333333333333,42.898543681066506,0.8000460700037577
3.2666666666666666,3.908333333333333,42.898543681066506,0.8000460700037577
3.45,3.908333333333333,42.898543681066506,0.8000460700037577
3.541666666666667,3.908333333333333,42.898543681066506,0.8000460700037577
3.7250000000000005,3.908333333333333,42.898543681066506,0.8000460700037577
3.6333333333333337,3.908333333333333,42.898543681066506,0.8000460700037577
3.8166666666666664,3.908333333333333,42.898543681066506,0.8000460700037577
4.0,3.908333333333333,42.898543681066506,0.8000460700037577
3.908333333333333,3.908333333333333,42.898543681066506,0.8000460700037577
1.8,4.0,42.279174969947356,0.8000605320693281
1.8916666666666666,4.0,42.438110895035415,0.8000698931475674
2.075,4.0,42.499691477215215,0.8000035207639388
1.9833333333333334,4.0,42.65329461029644,0.800066694466742
2.2583333333333333,4.0,42.487923298274616,0.8000885895975858
2.166666666666667,4.0,42.47134073679145,0.8000131037263407
2.35,4.0,42.524280337705655,0.8000446671838578
2.533333333333333,4.0,42.81959274589496,0.8000246419217408
2.625,4.0,42.841705044962886,0.800030352382035
2.441666666666667,4.0,42.745646543865426,0.8000558194045383
2.8083333333333336,4.0,42.898957667350864,0.8000518766292328
2.716666666666667,4.0,42.89927278537489,0.8000296375659678
2.9000000000000004,4.0,42.898179204549194,0.8000538138134652
2.991666666666667,4.0,42.898179204549194,0.8000538138134652
3.0833333333333335,4.0,42.901063997627666,0.8000458826468517
3.175,4.0,42.901063997627666,0.8000458826468517
3.2666666666666666,4.0,42.901063997627666,0.8000458826468517
3.3583333333333334,4.0,42.901063997627666,0.8000458826468517
3.45,4.0,42.901063997627666,0.8000458826468517
3.7250000000000005,4.0,42.901063997627666,0.8000458826468517
3.6333333333333337,4.0,42.901063997627666,0.8000458826468517
3.541666666666667,4.0,42.901063997627666,0.8000458826468517
3.8166666666666664,4.0,42.901063997627666,0.8000458826468517
3.908333333333333,4.0,42.901063997627666,0.8000458826468517
4.0,4.0,42.901063997627666,0.8000458826468517
